y1_smallT,y2_smallT,y3_smallT,y4_smallT
0.47143516373249306,-0.8292286596720922,0.6654514654175947,0.03318196476510364
-0.5152514804545764,-1.281745292192925,2.7412121667143587,-0.5771161556033427
0.4406522713082539,-0.6412808647368542,5.924372357787556,2.4589390477232898
0.6692342468757191,-0.45483481185028424,8.533627545597456,-2.30175895120477
-0.10724503795242502,-0.45544902076257887,11.068829822698994,-1.5442528713989867
0.48140305919846077,-0.07281474649393349,14.15934299142699,2.5438486806961764
1.672249259680086,-1.068730927966222,17.51070139676715,0.3962635777250594
1.455557248570865,-3.254536854075761,20.422001556259527,-0.6233416638313545
1.2907318282614302,-3.146195430588893,22.267209569998936,-2.3569664644379587
-0.9505437393405509,-0.7353037485768243,22.6275903579495,1.563253065634342
-0.7737285672007126,2.017372572404551,23.343937192526315,1.0495291836290823
0.5289772605778997,4.237957574198562,24.32231911360707,0.42876362066740537
1.914189819940828,7.529857849262948,24.918748339385438,-0.0012580786761493545
0.38972985579827,11.812144402723277,25.515355066611246,-0.6743314636690958
-0.6989371710669243,14.828456635294202,28.10591638393527,-0.3173613846813079
-0.9493843048306954,17.274310340196234,31.247422331247805,-3.615191334827586
-0.6247527132074383,20.125072584181606,35.807399014773296,5.672443443258125
-0.2006572357198892,22.994498032631554,40.31080595902992,-3.445375805219781
1.259216563188517,26.901042006072252,43.91752449030908,2.521500571061797
0.3156270365848539,31.7823212405584,47.895005609592424,-1.0931879341832407
-0.4318403257719411,37.279109501021665,51.88656021192118,-1.1399184021028885
-1.2417828756800011,42.02835209910849,54.32801691697715,1.0781452255972073
-1.3825830541753794,44.57585260303161,57.650205659970695,-0.18325595299137637
-0.8249775494938079,46.965898982598695,60.21689383305373,0.05704606546883151
0.7092922692712553,49.49297338994961,62.80671816356046,0.67861574696038
0.8454557357424273,52.237882394974456,65.90144561248019,-1.3798117900088014
1.444627236907615,55.05912819157512,68.82272219046301,1.1456603988083178
-0.05527740774225376,58.34957276107034,72.77523620032062,-0.4976877749229374
-0.9572774737805312,61.10063054517157,76.29292365373438,0.001383803585648602
-0.09483466935688889,64.09471218789957,78.81590330725885,0.9301969698186721
-0.10763626445538416,66.16776033255444,82.07593744707708,-0.9146267243070987
0.10872913158750602,66.64309534327904,85.2760476028577,-1.0235148564612482
1.2950394565387224,68.83004287876788,90.41811727727558,1.8875584879512919
2.81930436813798,71.16373120153315,94.98809719648155,1.340757766427771
4.235750950815717,73.29669949659555,99.22622073101155,-4.554634490883928
4.624846087029726,75.29247050341934,102.96621343428929,3.2256810078215272
4.837085374709502,76.71717029303126,104.06174660794318,-0.6199034023720921
4.6283747711382,77.45856021512374,104.82508309601536,-0.2343308190907223
5.370585367585446,78.08429097506166,107.20579049479306,0.010567463170520108
8.119579040621545,79.71002555838793,108.51726511878798,-0.702554348376929
9.298658946815541,81.83544971873965,110.67552034320869,2.9031648473001646
8.997883203465879,81.88252439594487,112.21094887792671,-2.2773483957601406
8.911239964271013,79.1370044568511,113.55667213029805,-0.761323429156294
6.866056289928224,77.09293289300761,115.17125100989995,1.691705708552381
6.224767530414759,76.62294419925723,118.62675597392365,-1.9303955557066081
5.267106596841621,76.73633392587101,123.26450702684836,0.7002946559737127
4.678252380622657,76.70465725065762,127.23729283174997,1.521153689480941
4.53085305958006,78.05074639912752,132.03623900276872,-1.6977666516767882
5.229587153430055,81.05132530147296,136.83723511829388,-0.7021108874277044
5.741424095974353,83.1755047666296,141.7344492749113,2.4707527328479606
6.723280015003053,84.17153194558459,147.02894404706555,0.685544368156368
5.683629460498514,85.16860537472023,152.17545801542357,-2.4613958453627114
3.7460839745068757,87.63159713857291,157.55577236450233,1.1887545635872518
2.96262822626567,90.7139210920461,164.85925672920675,-2.6166786723900204
2.2163125988403403,93.91632955805768,174.22777288476135,3.318363874524011
1.748539770344274,98.43359503993081,182.2802046211603,-1.9602816013016406
1.9514127195616622,103.01513909927455,189.1299983080466,0.9531917621813915
2.0130174804271466,106.6186753970735,196.02957559371467,-0.8132481968520202
2.5647236751116207,110.07650999213324,201.45528773088583,1.6927725129699944
4.353255263292992,112.72194217389166,207.4904506297926,-2.4639644003445023
4.094811752489287,115.97732271238009,214.3333794662069,0.38553907947848387
3.7541085218908528,119.707128118818,221.27356838909736,0.8467443096212653
4.026311544469515,121.24609553565453,227.78564329842877,0.9002950870952044
3.942762522750878,122.83454543228864,233.95859779636478,-0.2760846281944168
4.907626562426977,123.36402839685955,241.2198147850331,-0.9731780158976544
2.948485362141149,121.7936358091606,247.1456496784974,-1.1213583565332628
4.021708188822386,120.92185197375437,254.78712743482387,2.881003266155374
3.60037240482736,120.39917458868659,261.10668861157507,-1.2927852975300254
3.407019138359548,119.38586411577818,267.24573075313685,-0.6342195664877857
4.153286299710224,117.41115306464552,272.2913409038029,3.522425529724046
3.6657533233876087,116.8876750818047,275.5413940528704,-4.012551582339747
3.842446804702048,116.2648749147633,277.7431488492421,0.8590307053915486
4.708941355305173,115.15928558224225,281.2030145988265,0.9309716558565776
5.557141741622398,115.46731299168444,285.6250903817457,0.8064335097437652
4.9261919586254095,114.77536324204894,291.0122905691208,-4.088988165958842
6.610509365932831,113.0848055495701,296.96900470304104,2.5355157887683646
7.669275147890513,110.31052834470236,302.4689671359343,0.054046056339446424
