y_process1_smallT,y_process2_smallT,y_process3_smallT,y_process4_smallT
-0.3332738907256173,-0.04800745283513371,-0.27193888108303543,0.2410516095351524
-1.2209476585865198,-0.6461120678186675,0.657653580061671,1.293043552543925
-0.8385033056790968,-0.8848398969480036,2.094287592610348,0.8693833816546102
-2.0721538244073447,-1.1471104282438738,2.8589882948402714,-0.572809282314397
-1.0507691134325423,0.33081830314597127,3.089950877902337,0.8131047422137717
-1.1725560338746508,0.04587173947673817,2.924853683405657,1.3629283700575578
1.26381928948941,-0.2018358506420055,3.73680397340722,2.0575954188328396
1.985989336009887,0.06613005375152947,4.958477378540439,1.6032886677015097
1.7859795441395816,-0.48072961703992556,4.320042052781114,0.5274283948673247
0.8638859387607074,0.5137961818883281,4.129747380253963,1.510451850063343
2.9074105844614917,-0.16088450548232114,4.038405771425031,1.8860205613784062
2.143819567414328,-0.5922268854541073,2.9301521022610566,0.8455002584901763
3.042958422859966,3.0322843379828397,2.881822581460795,-0.33924639473280344
1.9914077889168174,0.3835717500507426,3.796373543499384,-0.2906515997650583
1.5138106068222592,-0.8429239735390737,4.6107805683411,1.2304415668055544
1.5643500643512294,2.5954834487711373,4.944829229200275,0.10587717649135198
1.7457977102759286,1.557206074542626,5.821109320396282,-0.22220039088187749
0.3079144932118141,0.05874108864688554,5.6441878631822515,0.7806476346791931
0.1837588174973979,1.2151641980522079,4.662386371705262,-0.5091038726449881
1.1708375383823613,0.38415437693960763,4.416234467615356,0.5023776416045924
-0.5765513986489934,0.6578587114225071,5.615128966920011,0.09429127806485438
-0.21642061273479168,-1.1500544775059298,6.050968901519222,0.475702302307055
-0.5547553289261647,-0.324466853870963,5.508647704256494,2.1497124075472387
-0.6658866964060957,2.3204943689651407,4.8580751226163805,1.1161563259218208
-0.3617264807688939,-0.18418491619804817,2.849069773981756,-0.5321535458063023
-0.16186578674635105,1.639815647842822,2.768627643800578,0.1401805094449995
-1.6570999398674946,0.9247644999216929,3.0957656380485803,1.5203238027315975
-1.4066578327091426,2.039194323061414,2.6552419562661655,1.3342185047446644
-0.48611194885850584,1.2178234212748231,1.2805760852880337,-0.9867573882140392
0.7206583288655196,0.14407181925947793,2.3504713478266797,-3.056535531692089
0.2664756392212038,2.5184741767201158,3.155345452138833,0.35724488105791097
-1.0320519954132747,1.7250814364256812,1.5298379692041324,0.36573568036916493
-0.2359581498055141,0.15680497042207808,3.9369065229228375,-1.9684547485964288
2.3165000800349853,1.151258305021917,3.434542029200935,-2.314179077681729
1.3816435486765424,-0.1397765603351495,2.956859454419111,-1.3555953463450598
-1.3264428528053096,-1.68440996685018,2.541643434107128,-1.2717548571526973
-0.9629079091521344,-0.11285491401037606,1.3628526459226045,-2.37610532896812
-1.2766129906573642,1.3114793280662638,1.5451429928136464,-0.9267704531016261
-0.9496509071950676,-1.2738455193123759,0.8364302747535401,-0.28525781024251423
-0.7304364568837212,0.26505355676270304,0.7530600758139442,-0.03562156646743864
-0.8374326236990193,0.2367194698693743,2.188768541090078,-1.1616397220233985
-1.2904701336390731,-2.1358176349552487,3.295581397280177,-0.4496083424656946
-1.2271389307407907,-1.6543424859898448,2.6017331999308864,1.227305178058029
-2.3096444197028854,-1.3715180948973595,2.1941582166137894,1.0571844884405552
-1.6374734622377767,-0.6523632424633882,2.199505753480627,0.06464941824035775
0.17410108066589214,-0.5567041648007842,2.0887364566995177,-0.7082532915209081
0.8220896820272257,-1.803821929081034,3.4775518621703716,0.42900062426642194
1.1916812177248202,-1.4258071154297525,2.6255507639619005,0.21831827851953173
1.3698477584308282,-1.5686579824399434,3.016305917910159,-2.4564652131446616
1.3341944256251752,-1.696314193171512,2.7720010193798266,-2.1316393660903596
-0.13527842428478654,-1.0202067109223316,4.363135707786797,0.3684088246909044
-1.4716602810226573,0.9387594890333762,4.345126368689499,-1.1567611391309374
-0.980242907054512,1.886220681468922,4.988185236801909,-1.924139297470688
0.41297671535107194,0.7426772509692252,2.981470157563919,-0.47735700267299364
0.8775385874661941,0.19562553615989198,2.402252329945789,1.144011878066689
-0.3671316787194694,1.058693803504847,2.764448667676574,0.7888633887938418
-2.2615989526771942,-1.264404006677539,2.929851030830199,-1.3818845230664951
-1.3331412493357115,-1.531599471289268,2.3270828856112216,-2.4927923341554994
-0.8464477857913077,0.8686115575017032,0.33901806790913946,-1.0454813874217925
0.03486222585427057,1.4739722312934003,-0.5567550909441374,0.665161916806904
-0.5842288034254484,1.6094024000027303,-0.2829368567578754,0.37797396900075914
-0.9262850121155204,0.5822509244816265,-1.2794433680301602,-0.1485334040870699
-0.9305700611101526,0.745624781267657,0.32562773752202534,1.7106272589935057
-1.6682820214607665,-0.1161446044464232,0.7864878973891585,1.0276985822815825
-1.5569753988643402,-0.8372288001169417,1.6077451596920644,1.2878619304380285
0.2536717419882737,-2.4254796826741263,0.5993695759404467,1.2512205305540092
-0.07247167168230356,-1.6747004645217412,1.5491381252727638,-0.7713721927486354
0.6600082599073871,-1.4809657841697286,2.035089688775501,0.43150388804118844
-0.5086488535076892,-0.922240537238068,0.3943957688398787,-0.44238631360783964
0.37689300361096545,-1.7519620040420096,0.688277776904649,-1.1667337219615495
0.4062146549649023,0.6166463713253961,-0.4483876043521904,-0.8192596328596615
-1.2357068250746575,0.3533572628874267,-1.151692784752842,-0.6029555488298527
-0.23051071370103604,-0.280592054141552,0.48130320959894135,-1.7021040852418872
-0.03834747863737706,0.20777806019435446,1.2886284880454992,-1.1224113989419422
0.20871074567297263,-1.1477440216571295,0.4791198190736621,-0.6212906579265152
0.060470522658156035,0.04944860324270192,-1.1563370596694758,-0.22456852847471404
-1.000290389009077,0.23917943523397395,-2.037936150711309,0.3037615929788731
-0.9468664683327201,-2.7615806526991813,-2.9579830983137216,1.8692694419048903
-0.39625506249721965,-0.932947206259499,-1.5604823219491923,2.3320670418600837
-0.5821580488012841,-1.0766371999841033,-1.4211656027572905,-0.4433822832211649
0.014226477892645806,-2.0456657512284684,-1.7562418763616736,-0.42022620433895597
2.832145606607123,-0.6380226589319569,-2.0255739501963106,0.05918011886569896
1.2347010752196348,-1.1577008958879658,-0.8593625167904995,-0.3740341252409273
-0.434193433681913,0.19492942465507174,-1.0135283206892853,0.6697988940325679
-0.18354239080081589,-1.3234601924600566,-2.401253647943242,2.784312000862465
0.8921237686946847,0.48099822553102356,-1.1188902980584219,1.8253397681636598
0.5216967543577086,0.9843569436411272,-1.6245841402846661,1.1844862751523533
-0.4963783291526077,0.7530441090086218,-3.139536334503474,0.20025632514908753
1.0848013669194332,2.3476553769155646,-3.0770394677657045,-2.176192894651803
1.0087923684560494,1.1475110429901407,-1.826774705609555,0.19297832930817527
2.648627126438008,1.7424659157402043,-1.7004749368877532,2.1452561603565425
1.958123005297591,1.2809199099533346,-1.7650953337258843,0.25295758009145564
0.4093622531181248,1.015955824494627,-1.8134977502417802,-0.6001474513696378
-0.1839511738930354,0.22281547846340888,-1.2054174551452,0.11223776733059371
-1.6093471073725656,-0.9248803766024442,-0.49682964633836124,-1.932391645740387
-1.8858676026400087,-1.522459057392553,0.37494887081294026,-2.4449382842787597
0.2642331746439599,-3.0452336111245817,0.38320860427632275,-1.4819204413833829
-0.8136169550414687,-1.1467116575788847,0.9645365202224097,0.16320564260178527
-2.0741282811529764,-0.35752943666798864,0.8736300137624518,2.1854989845358626
-1.589704057997963,0.698189326364614,0.23018143949105618,1.2521379661183054
-1.8502937676007147,1.0295142223829141,0.6881482709365566,-1.037484128602488
0.811576981349124,1.9375119649723334,0.48141274930252426,-1.3208598023346414
-0.9928913350608166,2.6936855674809967,0.43900939049911825,-0.5371500997405233
-0.014177610397794138,-0.3960235602459715,-0.09272766900971857,2.0493558624926758
0.07600238901079809,2.7520210818279853,-2.16124509127911,2.219401230783623
